Period,NationalTV1,NationalTV2,Magazine1,Magazine2,PaidSearch1,PaidSearch2,Display1,Display2,Facebook1,Facebook2,Wechat1,Wechat2,CCI,Sales Event,Comp Media Spend,Sales,DisplayAlwaysOnImpression,DisplayBrandingImpression,DisplayWebsiteImpression,DisplayHolidayImpression,SearchBrandingclicks,SearchAlwasyOnclicks,SearchWebsiteclicks,FacebookBrandingImpressions,FacebookHolidayImpressions,FacebookOtherImpressions
1/6/2014,42.22041075,0,0,0,290305.8,0,901201.608,36699907,426900.0681,0,195.8163155,0,81.2,0,30331,191228,20191419,6252594,10255894,0,103017,164915,54630,10912086,0,0
1/13/2014,46.00093856,11.25585004,3.554289474,10.29733028,287581.68,6460.583616,1090388.87,37155907,405474.6161,10912086,239.2727899,405.9,81.2,0,30331,200741,20377046,6954673,9824188,0,74678,108301,104300,10231860,0,0
1/20/2014,51.42059847,12.66209901,4.620576317,11.32706331,297038.268,6603.4373,1205437.76,41136934,382718.5903,10231860,285.0251109,456.39,81.2,0,30331,214381,21822504,5098543,14215887,0,76437,133055,88597,9519178,0,0
1/27/2014,51.57660047,13.78826984,4.940462369,11.43003661,383534.3268,6773.769939,1206426.874,39993325,179926.9061,9519178,274.5740897,547.839,81.6,0,30331,222694,19889110,0,20104215,0,82677,178666,131802,3705699,0,0
2/3/2014,43.14317517,13.84797146,5.706062146,14.48342374,405423.8327,8097.813257,1227294.059,41066571,388382.6847,3705699,311.5082587,511.0839,81.6,0,25199,224297,22439345,2282690,16344536,0,88491,250863,68502,9695603,0,0
2/10/2014,46.18549145,12.28714065,5.93574208,14.78876246,353422.8833,8423.508463,1049764.76,31835679,362897.8061,9695603,279.8707193,599.20839,81.6,0,25199,222128,13171416,8289094,10375169,0,98239,162350,87056,8906979,0,0
2/17/2014,45.38259263,12.86835713,6.004646059,14.81929633,349733.8883,7650.635429,1168372.925,39635317,313279.5618,8906979,312.5675846,516.220839,81.6,0,25199,226964,25204778,9519471,4911068,0,47941,194609,106774,7411653,0,0
2/24/2014,54.06738859,12.722115,6.025317253,14.82234972,348889.7888,7596.348577,1204702.796,40288150,341624.4252,7411653,295.0886967,599.7220839,80,0,25199,225147,23829032,9326058,7133060,0,68944,194390,85462,8259165,0,0
3/3/2014,44.59288023,14.28743732,5.36188465,11.77956525,364587.7789,7583.690455,1188794.735,39089888,259164.5111,8259165,267.2952626,551.3722084,80,0,25199,227055,24157382,0,14932506,0,87823,175811,102698,5847489,0,0
3/10/2014,50.21105682,12.55807349,5.16285487,11.4752868,373250.4779,7820.811292,1246700.625,42263951,339220.1377,5847489,261.7365758,489.8372208,80,0,25199,222326,22617281,0,19646670,0,99707,188083,86423,8186571,0,0
3/17/2014,43.82161388,13.60193219,5.103145935,11.44485896,357374.0478,7950.538697,1139346.715,36130922,258475.4681,8186571,325.5669145,483.6837221,80,0,25199,222850,21358437,0,14772485,0,86284,180448,88878,5828062,0,0
3/24/2014,53.29479641,12.42097246,5.085233255,11.44181617,326914.4048,7712.157545,1164590.007,38516795,0,5828062,363.4380975,636.0683722,80,0,25199,220453,21034294,0,17482501,0,111463,167011,45056,0,0,0
3/31/2014,50.55516914,14.14695986,5.079859451,11.4415119,299905.9405,7245.364897,1252235.831,42807961,285814.7096,0,396.254143,711.6068372,84.1,0,25199,220873,16259438,0,26548523,0,46402,187068,63435,6608543,0,0
4/7/2014,46.7276513,13.66827232,1.523957835,1.14415119,442186.994,6820.954921,1210283.65,39708555,0,6608543,301.0637137,780.3606837,84.1,0,28457,224793,21609847,0,18098708,0,87576,231537,138883,0,0,0
4/14/2014,43.59958662,12.9700913,0.457187351,0.114415119,309584.5994,8939.540478,1193684.454,39284513,445340.6683,0,307.687135,544.2360684,84.1,0,28457,209339,15619430,0,23665083,0,133636,72706,88509,11504439,0,0
4/21/2014,45.33653479,12.38526514,0.137156205,0.011441512,315132.5599,6960.819074,1363272.979,48400992,251279.1103,11504439,338.5198197,580.9236068,84.1,0,28457,214215,22230114,0,26170878,0,102603,130947,82199,5625945,0,0
4/28/2014,40.46204022,12.71348986,0.041146862,0.001144151,342123.056,7060.839944,1168954.856,36450578,405767.683,5625945,373.4765419,654.7923607,81.9,0,28457,209273,12291716,0,24158862,0,94800,154114,96208,10241105,0,0
5/5/2014,37.56486944,11.78119225,4.108252128,12.73868654,390540.3056,7479.743478,1243160.171,42286338,565991.8542,10241105,351.6777011,731.4792361,81.9,0,20182,216865,16040604,0,26245734,0,73464,241495,80961,15524325,0,0
5/12/2014,36.98543529,11.21366584,5.328383708,14.01244078,326342.1306,8205.035731,1127022.023,35542399,673623.49,15524325,376.1081181,669.8479236,81.9,0,20182,222892,24270365,0,11272034,0,62141,175114,81954,19298410,0,0
5/19/2014,38.31250921,11.10016055,5.694423182,14.1398162,308030.6131,7234.003569,1190686.916,39990383,244348.7651,19298410,352.2040163,732.9847924,81.9,0,20182,227541,13380153,0,26610230,0,94946,112880,98170,5432662,0,0
5/26/2014,37.13496324,11.36425457,5.804235024,14.15255374,354828.2613,6949.893785,1243584.767,42081063,357775.708,5432662,318.6765252,669.9984792,82.5,0,20182,223641,23270038,0,18811025,0,65621,216469,77938,8750111,0,0
6/2/2014,38.82172591,11.1302783,5.151431335,11.09263419,322930.2261,7672.136874,1185867.469,38538890,282178.7032,8750111,407.1911166,595.2998479,82.5,0,32450,218140,18866906,0,19671984,0,61905,178713,78768,6503622,0,0
6/9/2014,37.23680658,11.46454993,4.955590229,10.78664223,365325.4226,7183.202857,1221035.445,40954839,154192.2051,6503622,947.1704267,817.3299848,82.5,0,32450,223925,22452171,0,18502668,0,109219,160961,99856,3055470,0,0
6/16/2014,35.95349186,11.15033737,4.896837897,10.75604304,318240.6423,7830.673129,1192057.735,39089706,0,3055470,615.9158934,2198.532998,82.5,0,32450,213124,20749729,0,18339977,0,43222,168573,101214,0,0,0
6/23/2014,36.18044174,10.89281204,4.879212197,10.75298312,306832.5642,7109.11246,1225241.058,41109309,0,0,485.3063374,1183.7533,82.5,0,32450,210238,12860376,0,28248933,0,50027,175670,79868,0,0,0
6/30/2014,41.96406885,10.93900893,4.873924487,10.75267713,301851.4564,6931.264299,1098998.116,34310576,0,0,345.2969895,922.07533,81.8,0,32450,204931,25232198,0,9078378,0,118397,129822,53079,0,0,0
7/7/2014,43.59400086,12.06915329,4.872338174,10.75264653,362033.1456,6852.547348,1222639.691,41944702,600781.773,0,346.0417906,620.507533,81.8,1,15248,372945,21132085,14357754,6454863,0,65621,218449,84650,16726148,0,0
7/14/2014,42.49820269,12.38474232,4.87186228,10.75264347,386330.3146,7779.892005,1218267.015,40428792,121.16602,16726148,346.1907508,658.7507533,81.8,1,15248,258460,14738549,9211337,16478906,0,114280,163327,111423,402,0,0
7/21/2014,43.70082763,12.17753449,4.871719512,10.75264316,422095.1315,8143.971564,1179267.391,38459922,161943.7373,402,559.3655691,662.5750753,81.8,1,15248,255097,20811313,6909527,10739082,0,116867,183254,125948,3248667,0,0
7/28/2014,38.69446803,12.40641856,4.871676682,10.75264313,412580.2131,8664.556374,1218693.277,40901660,116635.3511,3248667,752.4417805,1191.257508,82.5,1,15248,259692,22348479,14426694,4126487,0,68719,246225,96579,2155449,0,0
8/4/2014,40.08982871,11.43498916,5.292990326,12.60041305,432946.1213,8528.03648,1208516.073,39964228,78488.19922,2155449,588.4216343,1633.825751,82.5,1,20150,252732,17405852,17312942,5245434,0,89118,235619,110472,1313728,0,0
8/11/2014,39.412699,11.71213953,5.41938442,12.78519004,368784.1121,8820.46775,1217835.653,40553043,146397.7399,1313728,365.1587192,1156.082575,82.5,1,20150,249098,19798269,10293422,10461352,0,77585,171690,112380,2863637,0,0
8/18/2014,38.79796195,11.58092218,5.457302648,12.80366774,414985.5112,7881.250603,1235298.671,41364728,102.2131303,2863637,294.844629,642.1082575,82.5,1,20150,250677,16729386,12785754,11849588,0,102956,169382,147781,325,0,0
8/25/2014,40.1105275,11.4604069,5.468678116,12.80551551,365607.4511,8561.384011,1100025.472,34261155,127.8717958,325,280.7818109,530.4108258,82.5,0,20150,215834,17111235,11182321,5967599,0,109652,156019,94450,430,0,0
9/1/2014,47.91831536,11.71722307,5.472090757,12.80570028,326672.1451,7834.54745,1201183.942,40815276,189.6959799,430,329.3759615,519.2410826,84.6,0,32525,213312,16928464,12449253,11437559,0,38218,166503,117625,704,0,0
9/8/2014,55.03440668,13.18232496,1.641627227,1.280570028,391050.8145,7241.009677,1168013.233,38057626,645604.584,704,364.1999069,639.6241083,84.6,0,32525,216456,14537185,13609584,9910857,0,163447,132745,102012,18300302,0,0
9/15/2014,55.53735497,14.4593643,0.492488168,0.128057003,379194.3815,8211.249385,1111337.875,35509285,556913.4361,18300302,396.4065049,711.9624108,84.6,0,32525,220809,13527219,5190665,16791401,0,86122,158661,133094,15213692,0,0
9/22/2014,57.01757171,14.55463823,0.14774645,0.0128057,353178.6381,8038.64219,1188980,40064446,307713.3318,15213692,327.5170229,780.3962411,84.6,0,32525,220991,20947155,10900283,8217008,0,79543,170278,100467,7247411,0,0
9/29/2014,52.69599512,14.81335372,0.044323935,0.00128057,415734.3638,7648.340002,1216294.22,40675937,157252.7983,7247411,342.4857973,606.3396241,86.9,0,32525,218782,23571974,0,17103963,0,96979,241247,84459,3131468,0,0
10/6/2014,45.26717952,14.05298823,0.013297181,0.000128057,364493.4364,8571.296804,1247531.261,42019602,535747.4615,3131468,345.4795521,657.3339624,86.9,0,35235,213361,18375731,0,23643871,0,97555,184512,76733,14494397,0,0
10/13/2014,45.19893024,12.69194915,0.003989154,1.28E-05,336095.3436,7817.610058,1218311.344,40172886,498039.1697,14494397,358.4557818,662.4333962,86.9,0,35235,212648,18105149,0,22067737,0,80692,162186,90062,13230595,0,0
10/20/2014,37.54591659,12.68683341,0.001196746,1.28E-06,316219.4344,7387.154465,1001154.632,29536589,630398.9455,13230595,370.0158709,692.6433396,86.9,0,35235,208313,14489061,0,15047528,0,69856,167397,76758,17763124,0,0
10/27/2014,37.46348582,11.20011125,0.000359024,1.28E-07,403696.3434,7078.929388,1086442.628,35938452,240151.3517,17763124,377.9156945,717.264334,88.8,0,35235,212960,14693573,0,21244879,0,60639,260730,92047,5316261,0,0
11/3/2014,32.58682092,11.1937277,4.224031143,13.3404201,366448.6343,8394.127008,1153465.846,38488870,540636.6627,5316261,607.1617213,733.2264334,88.8,0,35337,209319,16143168,14516918,7828784,0,97133,156230,108947,14659929,0,0
11/10/2014,30.62737448,10.19565994,5.491132778,14.67446209,401495.8634,7847.487591,1323229.783,46685554,428737.5844,14659929,690.6360367,1304.522643,88.8,0,35337,224771,18783601,16221845,11680108,0,93770,256154,55466,10970829,0,0
11/17/2014,29.74176076,9.78663213,5.871263269,14.80786629,325024.7863,8366.222437,1118196.103,34290500,165042.1326,10970829,867.4446854,1458.852264,88.8,1,35337,249513,20234482,5640792,8415226,0,67247,103746,145535,3326546,0,0
11/24/2014,31.04247591,9.598693458,5.985302416,14.82120671,335254.3786,7212.368183,1231343.45,42199166,830516.1976,3326546,1921.936051,1895.485226,88.8,1,35337,486625,25946277,10760253,5492636,0,85763,178989,71639,25071778,0,0
12/1/2014,24.31042878,9.876653092,6.01951416,14.82254076,295583.8379,7374.482595,1359549.788,47796221,940959.4902,25071778,1186.246866,4811.948523,93.6,1,35450,259259,29530083,7714006,10552132,0,90672,148454,52050,29306480,0,0
12/8/2014,35.29736965,8.375330618,5.63734157,13.00740281,307031.0838,6751.281932,1116566.661,33844477,544959.1473,29306480,917.7605171,2425.194852,93.6,1,35450,254975,20945687,6310091,6588699,0,88228,166203,53872,14806586,0,0
12/15/2014,40.83887645,10.72436434,5.522689793,12.82588901,406345.1084,6934.445023,1298843.122,45778923,814392.5465,14806586,864.0632474,1862.519485,93.6,1,35450,259412,20953523,13245775,11579625,0,146635,130733,140012,24464832,0,0
12/22/2014,41.9471778,11.84545889,5.48829426,12.80773763,276515.5108,8431.193786,1209735.596,39198834,1171326.942,24464832,853.3237935,1806.251949,93.6,0,35450,229423,16855657,10575216,11767961,0,19230,194546,48314,38534317,0,0
12/29/2014,42.64349192,12.0696778,5.4779756,12.8059225,274845.5511,6429.851206,1200464.067,39640330,1055241.088,38534317,458.901871,1800.625195,98.1,0,35450,230369,16533319,9340545,13766466,0,35203,144453,95004,33821247,0,0
1/5/2015,40.87963349,12.20518244,5.73930075,14.01916437,294724.2551,6415.955118,1101716.342,34696403,500244.2214,33821247,345.717868,803.7625195,98.1,0,35166,230010,10947260,16645699,7103444,0,79003,122757,95173,13303858,0,0
1/12/2015,42.42998306,11.86617818,5.817698295,14.14048856,336161.8255,6738.416388,1151913.053,38252230,0,13303858,332.5526732,622.1762519,98.1,0,35166,222221,22605133,0,15647097,0,54160,174227,112379,0,0,0
1/19/2015,44.15968451,12.16448251,5.841217558,14.15262098,303955.4826,7387.540989,1188106.419,39599333,0,0,371.5392408,626.5176252,98.1,0,35166,214672,16758457,0,22840876,0,78652,144267,77458,0,0,0
1/26/2015,41.65979198,12.49283521,5.848273337,14.15383422,379404.7483,6884.989394,1260874.822,43014669,0,0,365.9117883,726.8517625,95.4,0,35166,218453,19083393,0,23931276,0,96575,172969,118244,0,0,0
2/2/2015,41.15981348,12.0161134,5.449104151,12.3285427,359963.1748,8038.011992,1208079.641,39505335,431045.1175,0,408.1828911,704.4851763,95.4,0,30455,218490,20789509,0,18715826,0,99771,177661,80371,11044687,0,0
2/9/2015,34.30592904,11.92076903,5.329353396,12.14601355,338373.8175,7750.737133,1263006.824,42916816,452956.5556,11044687,373.2405184,807.5485176,95.4,0,30455,222664,25800645,0,17116171,0,48249,152441,135285,11750888,0,0
2/16/2015,37.77660796,10.54687061,5.293428169,12.12776063,406170.0817,7422.558977,1203393.831,39241417,375421.8564,11750888,409.6486371,712.5548518,95.4,0,30455,221865,20072766,0,19168651,0,115806,193501,104396,9292861,0,0
2/23/2015,35.57692591,11.25359658,5.282650601,12.12593534,367821.0082,8432.224712,1136493.027,36425874,410617.734,9292861,470.5893287,808.3554852,93,0,30455,221499,14983876,0,21441998,0,110347,175956,77257,10394345,0,0
3/2/2015,38.03080733,10.81502171,1.58479518,1.212593534,362654.1008,7868.213529,1309382.126,46127880,357901.4417,10394345,535.6228745,950.2355485,93,0,30234,224803,23854095,12767907,9505878,0,135039,170281,56760,8753955,0,0
3/9/2015,39.47939409,11.3072268,0.475438554,0.121259353,362411.9101,7791.781762,1242291.704,40775576,239388.8904,8753955,472.895316,1096.723555,93,0,30234,214701,21850038,10920646,8004892,0,30239,200637,131509,5295171,0,0
3/16/2015,45.92187157,11.59357444,0.142631566,0.012125935,356088.591,7788.268529,1182107.75,38359002,384482.2857,5295171,451.2231693,922.3723555,93,0,30234,209425,18109429,0,20249573,0,102323,151257,101806,9574044,0,0
3/23/2015,37.69050486,12.81616219,0.04278947,0.001212594,382504.8591,7692.880264,1122731.729,35943444,0,9574044,471.2916934,882.4372355,93,0,30234,213862,13008102,0,22935342,0,113060,190711,81669,0,0,0
3/30/2015,44.15471844,11.225977,0.012836841,0.000121259,341854.6859,8087.622549,1179816.838,39472576,0,0,499.8962033,938.7437236,95.9,0,30234,207935,22338620,7249414,9884542,0,71227,210940,55171,0,0,0
4/6/2015,36.36708904,12.48163224,0.003851052,1.21E-05,344086.9686,7475.113544,1208224.638,40352110,0,0,406.8672495,1005.574372,95.9,0,30240,206922,23509154,16842956,0,0,110553,165614,68168,0,0,0
4/13/2015,44.83027422,10.96142644,0.001155316,1.21E-06,368785.6969,7510.354702,1232668.174,41327803,445340.6683,0,413.0589634,769.2574372,95.9,0,30240,204897,22560425,10513602,8253776,0,125856,164164,81510,11504439,0,0
4/20/2015,42.27006126,12.60321429,0.000346595,1.21E-07,385629.4697,7883.477175,1213568.467,40081149,251279.1103,11504439,453.8463528,805.9257437,95.9,0,30240,215718,20863156,11444923,7773070,0,127400,210749,49352,5625945,0,0
4/27/2015,27.57106825,12.1299996,0.000103978,1.21E-08,332204.147,8134.05281,1143535.371,36680568,405767.683,5625945,489.9143315,906.7925744,90.7,0,30240,210550,20645604,5332697,10702267,0,59380,185190,81698,10241105,0,0
5/4/2015,30.60833741,9.063084272,3.831518515,11.52514873,360419.9147,7325.85894,1091835.486,34772169,565991.8542,10241105,469.2174264,986.1792574,90.7,0,30278,205895,14537450,14740737,5493982,0,128134,124780,110641,15524325,0,0
5/11/2015,28.24976003,9.769531255,4.980942876,12.67766361,355129.7915,7757.509322,1189596.969,40298609,673623.49,15524325,492.9885462,924.8179257,90.7,0,30278,219155,21203245,15298338,3797026,0,61822,188494,104226,19298410,0,0
5/18/2015,30.25256581,9.270787082,5.325770185,12.79291509,382425.1791,7678.306199,1117533.573,35604328,526512.7852,19298410,469.8322693,987.9817926,90.7,0,30278,220677,19924683,15679645,0,0,154946,165946,64566,5432662,0,8750111
5/25/2015,41.72420106,9.706830096,5.429218377,12.80444024,407072.4179,8086.404377,1283090.94,44932116,384001.8469,14182773,437.4222654,924.9981793,90.7,0,30278,223331,20365975,24566141,0,0,138437,156562,114812,6503622,0,3055470
6/1/2015,41.17269529,12.00130472,5.460252835,12.80559276,355627.1418,8447.895971,1167640.901,37200521,0,9559092,430.9402646,850.2998179,96.1,0,20262,227658,20902954,2913184,13384383,0,70180,178174,101557,0,0,0
6/8/2015,41.06239414,11.9178073,5.048236679,10.95793809,364347.1142,7684.108056,1129596.8,36438803,0,0,791.1493052,842.8299818,96.1,0,20262,225582,15691888,2576273,18170642,0,114812,110507,139997,0,0,0
6/15/2015,34.28644517,11.90110781,4.924631832,10.77317262,437082.3114,7817.136256,1124317.944,36557277,320600.275,0,584.7116691,1769.082998,96.1,0,20262,222355,16528657,16572679,3455941,0,135356,230474,79334,7628776,0,0
6/22/2015,20.30489699,10.54293837,4.887550378,10.75469608,372975.9311,8876.521299,1261097.091,43697798,0,7628776,570.9233433,1140.8083,96.1,0,20262,225081,22112680,7359230,14225888,0,60560,217414,87879,0,0,0
6/29/2015,27.18239118,7.358193422,4.876425941,10.75284842,376435.5931,7943.628925,1182397.159,38180793,770111.4506,0,457.6404802,1147.28083,93.1,0,20262,212266,11860779,0,26320014,0,95030,214934,66856,22813503,0,0
7/6/2015,28.55789002,9.005880608,5.558835852,13.81385697,304509.7593,7997.741987,1182190.676,38979450,626954.5639,22813503,462.7626561,872.528083,93.1,1,20412,376145,20793494,5822319,12363637,0,39049,177769,79700,17641889,0,0
7/13/2015,32.76131152,9.335418045,5.763558825,14.11995782,357969.9759,6890.62909,1032149.808,31411030,276110.9382,17641889,515.4487797,913.4528083,93.1,1,20412,252346,15072365,16338665,0,0,133956,222740,7214,6329283,0,0
7/20/2015,40.80631866,10.23220003,5.824975717,14.1505679,363225.9976,7718.787365,1211886.177,42081525,1010740.131,6329283,656.9991149,1046.245281,93.1,1,20412,256458,25950201,16131324,0,0,164693,199117,0,32047886,0,0
7/27/2015,41.46527015,11.83768688,5.843400785,14.15362891,355906.2998,7800.250933,1235670.085,41446146,1136189.849,32047886,879.9352623,1393.424528,91.9,1,20412,272601,20679110,18194008,2573028,0,142915,212178,0,37094851,0,0
8/3/2015,43.49424112,11.97689412,5.718187783,13.54890954,293185.03,7690.087779,1265629.622,42764802,1174123.189,37094851,770.1202886,1940.242453,91.9,1,20380,273482,20577941,16103010,6083851,0,105491,180725,0,38649340,0,0
8/10/2015,40.57208084,12.36629049,5.680623882,13.4884376,393673.603,6710.948544,1299671.868,44242065,725597.8362,38649340,635.3202954,1587.224245,91.9,1,20380,277213,20801234,10560731,12880100,0,177438,227401,0,21177270,0,0
8/17/2015,40.94227125,11.80538718,5.669354712,13.4823904,369567.4603,8245.353823,1218039.227,39619028,563642.9184,21177270,587.0910566,1261.222425,91.9,1,20380,265987,26005372,9907430,3706226,0,261581,105308,0,15443832,0,0
8/24/2015,41.96785677,11.87862379,5.665973961,13.48178569,364815.046,7894.49272,1304248.672,44988130,282228.0255,15443832,424.3062202,1174.622242,91.9,0,20380,234512,23927914,5340663,15719553,0,155102,209185,0,6505043,0,0
8/31/2015,40.74450646,12.07631078,5.664959736,13.48172521,352470.6046,7824.270747,1162872.518,36741713,792102.1568,6505043,441.5053502,786.1622242,87.2,0,20380,226099,20503840,8767854,7470019,0,115700,235399,0,23630695,0,0
9/7/2015,39.54363455,11.84040385,5.394110071,12.2613318,319103.4605,7637.991622,1175197.26,38820392,686940.9833,23630695,469.3481296,868.8162224,87.2,0,35225,225283,16372250,8563242,13884900,0,82023,169372,64001,19776493,0,0
9/14/2015,41.21273332,11.60657504,5.312855171,12.13929246,325759.446,7123.575407,1255822.354,42884885,773862.7393,19776493.2,579.7603041,937.3816222,87.2,0,35225,227697,17362064,0,25522821,0,50314,146314,129871,22952496,0,0
9/21/2015,45.79940308,11.93067175,5.288478702,12.12708852,315763.6446,7228.03846,1192359.954,38746931,1044060.181,22952496,641.9317928,1207.938162,87.2,0,35225,226737,22692427,7443991,8610513,0,82984,138328,93341,33373897,0,0
9/28/2015,47.18587337,12.79706335,5.281165761,12.12586813,347934.4645,7072.088869,1173392.518,38424293,912006.2751,33373896.6,591.2554677,1337.593816,90,0,35225,233519,14806047,0,23618246,0,74638,214562,62309,28183653,0,0
10/5/2015,46.05379214,13.05685997,1.584349728,1.212586813,355706.4464,7568.376419,1103170.647,35042484,754737.464,28183653,489.4856536,1189.459382,90,0,35320,231252,23987639,0,11054845,0,128921,187742,39907,22245639,0,0
10/12/2015,47.70524529,12.84780883,0.475304918,0.121258681,359450.9446,7687.007355,1158583.967,38579983,812048.297,22245639,475.6765119,945.1459382,90,0,35320,222784,17511042,10739552,10329389,0,160896,127600,71371,24376836,0,0
10/19/2015,46.15766652,13.15305457,0.142591476,0.012125868,339273.8945,7743.66402,1251488.443,42831786,803887.2788,24376835.4,476.1823619,936.9145938,90,0,35320,223026,15126985,17659951,10044850,0,97279,141616,98137,24070989,0,0
10/26/2015,30.3613254,12.86704775,0.042777443,0.001212587,367686.9894,7436.484173,1289081.879,43832292,612854.4023,24070989.6,476.283532,944.1914594,91.3,0,35320,222534,22929250,14045291,6857751,0,67254,230033,73557,17147335,0,0
11/2/2015,26.1984861,9.668536083,3.844320555,11.52526999,353726.1989,7866.868934,1161348.26,36818566,1066805.374,17147335.2,751.2197183,944.9191459,91.3,1,35334,243124,15043319,10697388,0,11077859,55406,155110,141659,0,34285185,0
11/9/2015,25.36591824,8.802358806,4.984783488,12.67767573,341035.1199,7656.951684,1074009.278,33698435,1434661.233,34285184.7,842.992128,1649.691915,91.3,1,35334,255674,18225744,5953518,0,9519173,36219,256212,47194,0,49651995,0
11/16/2015,26.70276598,8.62912335,5.326922368,12.79291631,341871.112,7463.650786,1106545.739,36219103,1808280.415,49651995.12,1018.413077,1817.369191,91.3,1,35334,266210,17283713,10133963,0,8801427,152491,126239,63234,0,66310488,0
11/23/2015,28.46196498,8.932397022,5.429564032,12.80444036,368075.4112,7476.577648,1128828.273,37021776,297333.9646,66310487.88,2098.530609,2255.336919,91.3,1,35334,290384,14316562,14985397,0,7719817,94768,224190,52029,0,6943135,0
11/30/2015,28.81380478,9.320721328,5.460356532,12.80559277,332929.1411,7872.800905,1141190.201,37425336,736528.1944,6943135.68,1340.898792,5279.933692,92.6,1,35334,479502,17319786,9202743,0,10902807,52341,203447,73236,0,21576784,0
12/7/2015,28.38811887,9.398386189,5.862030395,14.62097936,400399.3141,7338.192821,1287652.661,44923126,1055073.084,21576784.32,1106.034501,2795.993369,92.6,1,35197,259923,23974654,4569398,5982598,10396476,175352,180554,51990,0,33814516,0
12/14/2015,27.80571632,9.305768823,5.982532554,14.80251802,318785.2314,8348.069107,1204119.408,39024672,974967.3008,33814516.32,1094.885664,2320.799337,92.6,1,35197,262578,21340650,0,8222042,9461980,92061,191065,26591,0,30636389,0
12/21/2015,25.68736429,9.178034595,6.018683202,14.82067189,323838.5231,7114.205342,1218565.902,40636647,1024936.679,30636388.12,1128.317393,2370.479934,92.6,0,35197,233877,13278401,5771628,5872471,15714147,113381,185771,25248,0,32611539,0
12/28/2015,34.60993425,8.704258508,6.029528396,14.82248727,279635.4523,7197.751448,1207093.738,39891913,721980.9213,32611538.96,591.4342197,2472.647993,92,0,35197,226238,11896590,14908703,0,13086620,36235,180857,57632,0,21045398,0
